,citiesNames,companiesNames,jobsNames,jobsShortDescriptions
0,Lyon (69),FIDUCIAL,Data Analyst H/F,"De formation bac+4, bac+5 en informatique, management, statistique ou en marketing avec un module data scientist / data analyst, vous disposez d'au moins 4 ans�"
1,Lyon (69),Intitek,Data analyst (H/F),"Int�gr�(e) au sein d�une �quipe de Data analystes de note client, nous recherchons un(e) Data analyst pour une nouvelle �tude."
2,Saint-Priest (69),iziwork,Data Analyst H/F,"Iziwork recherche pour son client bas� � Saint-Priest (69800) un(e) data analyst h/f.
6 mois d'exp�rience minimum requis pour le poste."
3,Saint-Priest (69),TOOLSTATION,Data Analyste H/F,"Nous recherchons aujourd�hui un Data Analyste (H/F) pour notre si�ge situ� Saint-Priest (69).
En tant que sp�cialiste base de donn�es marketing, vous savez�"
4,Lyon (69),Licorne Society,Data Analyst dans une startup,"1 - Remplis ton profil et tes attentes.
Le concept est simple, on envoie les plus beaux profils de Customer Success Managers � nos startups pr�f�r�es (pour ne�"
5,Lyon 9e (69),Adthink,OFFRE D�EMPLOI : MEDIA TRADER et DATA ANALYST F/H,"Afin de compl�ter notre trading desk, nous recherchons un(e) Media Trader et Data Analyst.
La cr�ation des campagnes publicitaires digitales RTB de nos clients�"
6,Lyon (69),Handicap International,Data Analyst H/F,"Au sein du service Datamanagement, vous assurez l�exploitation de donn�es sur l�ensemble des projets li�s � l�activit� Marketing Op�rationnel."
7,Lyon (69),Notre offre ProPulse by PULSALYS,Analyste de donn�es linguistiques sur projets clients F/H,"Skilder est une start-up qui s�int�resse � l�identification des softs skills, c�est-�-dire des comp�tences relationnelles et comportementales � travers des jeux�"
8,Lyon (69),MANPOWER FRANCE,Analyste informatique SAP MASTER DATA H/F,"Manpower CABINET DE RECRUTEMENT LYON SPECIALISE recherche pour son client, un acteur du secteur de la m�tallurgie et de la transformation des mat�riaux, u*n�"
9,Lyon 7e (69),Manpower,Analyste assistant de donn�es IT (H/F),Validation des formats et s�assurer du chargement sur le nouveau format avec les bonnes formules et mise en forme.
